Sector,Region,Market,Rep,Product,Date,Weekday,Customer,Quantity,Revenue,UnitPrice,Profit,Cost
Manufacturing,Midwest,Detroit,Henry,Gizmo,1/1/2022,Sat,Ford,1000,22810,22.81,10220,12590
Communications,Northeast,New York,Rudi,Gadget,1/2/2022,Sun,Verizon,100,2257,22.57,984,1273
Energy,South,Houston,Red,Gizmo,1/4/2022,Tue,Valero Energy,400,9152,22.88,4088,5064
Healthcare,Midwest,Louisville,Krys,Gadget,1/4/2022,Tue,Cardinal Health,800,18552,23.19,7872,10680
Financial,West,NoCal,Carl,Gadget,1/7/2022,Fri,Wells Fargo,1000,21730,21.73,9840,11890
Manufacturing,Midwest,Detroit,Henry,Widget,1/7/2022,Fri,General Motors,400,8456,21.14,3388,5068
Manufacturing,Midwest,Detroit,Henry,Widget,1/9/2022,Sun,General Motors,800,16416,20.52,6776,9640
Retail,South,Arkla,Sam,Gizmo,1/10/2022,Mon,Wal-Mart,900,21438,23.82,9198,12240
Manufacturing,Northeast,New York,Rudi,Widget,1/12/2022,Wed,IBM,300,6267,20.89,2541,3726
Communications,South,Atlanta,Scarlett,Gizmo,1/14/2022,Fri,AT&T,100,2401,24.01,1022,1379
Communications,Northeast,New York,Rudi,Widget,1/15/2022,Sat,Verizon,500,9345,18.69,4235,5110
Financial,Northeast,New York,Rudi,Widget,1/16/2022,Sun,CitiGroup,600,11628,19.38,5082,6546
Communications,Northeast,New York,Rudi,Gadget,1/19/2022,Wed,Verizon,100,2042,20.42,984,1058
Healthcare,Northeast,New York,Rudi,Doodads,1/21/2022,Fri,Pfizer,800,14440,18.05,6776,7664
Healthcare,Midwest,Louisville,Krys,Doodads,1/21/2022,Fri,Cardinal Health,200,3552,17.76,1694,1858
Manufacturing,Midwest,Detroit,Henry,Widget,1/23/2022,Sun,General Motors,800,14592,18.24,6776,7816
Manufacturing,Northeast,New York,Rudi,Widget,1/24/2022,Mon,IBM,600,12606,21.01,5082,7524
Financial,Northeast,New York,Rudi,Widget,1/25/2022,Tue,CitiGroup,1000,20770,20.77,8470,12300
Manufacturing,Northeast,New York,Rudi,Widget,1/26/2022,Wed,IBM,400,8128,20.32,3388,4740
Energy,South,Houston,Red,Widget,1/29/2022,Sat,Valero Energy,400,7136,17.84,3388,3748
Manufacturing,Midwest,Detroit,Henry,Gadget,1/29/2022,Sat,General Motors,700,17150,24.5,6888,10262
Retail,South,Arkla,Sam,Gadget,1/30/2022,Sun,Wal-Mart,300,6714,22.38,2952,3762
Manufacturing,Midwest,Detroit,Henry,Widget,1/31/2022,Mon,General Motors,800,15640,19.55,6776,8864
Retail,South,Arkla,Sam,Widget,2/1/2022,Tue,Wal-Mart,300,5532,18.44,2541,2991
Communications,Northeast,New York,Rudi,Gadget,2/3/2022,Thu,Verizon,800,17160,21.45,7872,9288
Manufacturing,Northeast,New York,Rudi,Gadget,2/6/2022,Sun,General Electric,900,21708,24.12,8856,12852
Manufacturing,Northeast,New York,Rudi,Widget,2/7/2022,Mon,IBM,1000,19890,19.89,8470,11420
Financial,Northeast,New York,Rudi,Widget,2/8/2022,Tue,CitiGroup,100,1817,18.17,847,970
Manufacturing,Midwest,Detroit,Henry,Widget,2/9/2022,Wed,General Motors,300,5157,17.19,2541,2616
Financial,Northeast,New York,Rudi,Gadget,2/14/2022,Mon,CitiGroup,700,13867,19.81,6888,6979
Manufacturing,Midwest,Chicago,Mike,Gizmo,2/16/2022,Wed,Boeing,800,16936,21.17,8176,8760
Energy,South,Houston,Red,Widget,2/17/2022,Thu,Exxon Mobil,600,11430,19.05,5082,6348
Retail,South,Arkla,Sam,Widget,2/18/2022,Fri,Wal-Mart,1000,20250,20.25,8470,11780
Retail,South,Arkla,Sam,Widget,2/19/2022,Sat,Wal-Mart,500,10385,20.77,4235,6150
Energy,South,Houston,Red,Widget,2/20/2022,Sun,Exxon Mobil,600,11124,18.54,5082,6042
Manufacturing,Midwest,Detroit,Henry,Widget,2/20/2022,Sun,Ford,300,5700,19,2541,3159
Retail,South,Arkla,Sam,Gizmo,2/20/2022,Sun,Wal-Mart,1000,23810,23.81,10220,13590
Retail,South,Arkla,Sam,Gizmo,2/23/2022,Wed,Wal-Mart,500,11525,23.05,5110,6415
Energy,West,NoCal,Carl,Gadget,2/26/2022,Sat,Chevron,900,20610,22.9,8856,11754
Manufacturing,Midwest,Detroit,Henry,Gadget,2/26/2022,Sat,Ford,600,13206,22.01,5904,7302
